interaction_id,platform,timestamp,user_handle,user_followers,text_content
INS-0001,Instagram,2025-11-28 17:35:41,@GalleryGazer194,8500,I'd love to commission a piece in this style.
INS-0002,Instagram,2025-11-20 07:41:34,@CollectorJane454,2905,What is the price for a commission?
INS-0003,Instagram,2025-11-23 06:59:55,@CuratorMike630,14889,Do you sell prints of this artwork?
INS-0004,Instagram,2025-11-05 15:13:26,@ModernArtFan104,12516,I'd like to buy this painting for my collection.
INS-0005,Instagram,2025-11-01 11:50:19,@DesignGeek943,7734,I'd like to buy this painting for my collection.
INS-0006,Instagram,2025-11-12 16:13:10,@CollectorJane229,10282,"I'm a gallery curator, would love to talk."
INS-0007,Instagram,2025-11-10 06:39:37,@ModernArtFan403,2420,I'm a collector and really interested in this piece.
INS-0008,Instagram,2025-11-27 00:12:58,@CuratorMike276,5006,"We run an online art gallery, can we feature your work?"
INS-0009,Instagram,2025-11-02 06:19:22,@GalleryOwnerTX702,3155,What is the price for a commission?
INS-0010,Instagram,2025-11-26 10:57:17,@ColorChaser221,7953,"We run an online art gallery, can we feature your work?"
INS-0011,Instagram,2025-11-25 02:26:40,@PainterFan525,8271,I'd love to commission a piece in this style.
INS-0012,Instagram,2025-11-26 21:53:35,@ColorChaser740,10826,What is the price for a commission?
INS-0013,Instagram,2025-11-18 07:00:12,@CollectorJane327,151,Beautiful piece.
INS-0014,Instagram,2025-11-05 17:55:27,@CuratorMike889,521,Nice composition.
INS-0015,Instagram,2025-11-26 11:47:09,@PainterFan529,193,Nice composition.
INS-0016,Instagram,2025-11-22 01:36:49,@GalleryGazer261,1066,Nice composition.
INS-0017,Instagram,2025-11-16 21:25:03,@AbstractAddict538,1150,Great colors!
INS-0018,Instagram,2025-11-10 13:56:37,@ColorChaser531,841,Nice composition.
INS-0019,Instagram,2025-11-12 00:20:17,@ArtLover827,719,Nice!
INS-0020,Instagram,2025-11-10 23:58:12,@CuratorMike386,173,Stunning!
INS-0021,Instagram,2025-11-09 04:49:18,@PainterFan109,188,Stunning!
INS-0022,Instagram,2025-11-26 01:34:24,@PainterFan624,159,Love this!
INS-0023,Instagram,2025-11-07 09:00:41,@CollectorJane443,482,Love this!
INS-0024,Instagram,2025-11-08 08:08:46,@ColorChaser57,684,Stunning!
INS-0025,Instagram,2025-11-08 04:54:42,@GalleryGazer236,1040,Beautiful piece.
INS-0026,Instagram,2025-11-22 08:40:34,@CuratorMike239,174,Beautiful piece.
INS-0027,Instagram,2025-11-07 02:50:01,@ColorChaser861,957,Nice!
INS-0028,Instagram,2025-11-04 04:00:37,@CollectorJane191,409,Nice composition.
INS-0029,Instagram,2025-11-07 13:07:34,@ColorChaser597,1002,Wow!
INS-0030,Instagram,2025-11-21 10:21:41,@ColorChaser251,194,Stunning!
INS-0031,Instagram,2025-11-23 10:42:27,@ColorChaser347,605,Nice composition.
INS-0032,Instagram,2025-11-25 17:45:28,@AbstractAddict890,369,So cool ðŸ”¥
INS-0033,Instagram,2025-11-03 14:14:19,@AbstractAddict363,1172,Nice composition.
INS-0034,Instagram,2025-11-21 20:59:44,@DesignGeek398,418,So cool ðŸ”¥
INS-0035,Instagram,2025-11-12 16:29:33,@CollectorJane360,81,Beautiful piece.
INS-0036,Instagram,2025-11-14 00:11:27,@CuratorMike7,911,Amazing work!
INS-0037,Instagram,2025-11-23 21:15:41,@GalleryGazer280,562,Nice!
INS-0038,Instagram,2025-11-06 05:55:40,@ArtLover122,597,Amazing work!
INS-0039,Instagram,2025-11-28 14:40:20,@DesignGeek548,1078,Wow!
INS-0040,Instagram,2025-11-18 10:57:42,@CuratorMike700,503,This is awesome.
INS-0041,Instagram,2025-11-03 00:11:19,@CuratorMike564,813,Stunning!
INS-0042,Instagram,2025-11-09 10:22:08,@CuratorMike232,708,Amazing work!
INS-0043,Instagram,2025-11-22 07:40:51,@GalleryOwnerTX451,199,Love this!
INS-0044,Instagram,2025-11-26 11:27:42,@GalleryGazer523,300,Love this!
INS-0045,Instagram,2025-11-09 22:20:05,@GalleryOwnerTX661,548,Stunning!
INS-0046,Instagram,2025-11-29 16:18:38,@GalleryGazer98,405,This is awesome.
INS-0047,Instagram,2025-11-15 09:19:36,@ColorChaser640,787,Love this!
INS-0048,Instagram,2025-11-12 18:27:44,@ColorChaser686,311,Wow!
INS-0049,Instagram,2025-11-03 16:05:15,@GalleryOwnerTX871,773,Beautiful piece.
INS-0050,Instagram,2025-11-17 00:32:01,@GalleryGazer427,42,This is awesome.
INS-0051,Instagram,2025-11-19 20:57:48,@GalleryOwnerTX269,914,Amazing work!
INS-0052,Instagram,2025-11-20 14:07:54,@ArtLover513,837,Love this!
INS-0053,Instagram,2025-11-09 16:30:41,@ModernArtFan808,389,Stunning!
INS-0054,Instagram,2025-11-02 20:45:13,@AbstractAddict280,1025,Nice!
INS-0055,Instagram,2025-11-23 03:58:24,@CollectorJane66,401,Love this!
INS-0056,Instagram,2025-11-24 15:57:49,@ColorChaser709,1110,So cool ðŸ”¥
INS-0057,Instagram,2025-11-15 07:55:54,@AbstractAddict13,281,Nice!
INS-0058,Instagram,2025-11-04 08:54:56,@PainterFan364,1027,This is awesome.
INS-0059,Instagram,2025-11-01 02:06:06,@AbstractAddict177,307,So cool ðŸ”¥
INS-0060,Instagram,2025-11-02 21:25:31,@PainterFan855,602,Stunning!
INS-0061,Instagram,2025-11-05 21:53:21,@ArtLover831,618,Nice!
INS-0062,Instagram,2025-11-08 13:26:59,@ColorChaser571,11,Nice!
INS-0063,Instagram,2025-10-31 22:37:32,@AbstractAddict38,19,Wow!
INS-0064,Instagram,2025-11-06 19:07:20,@DesignGeek631,1115,Great colors!
INS-0065,Instagram,2025-11-06 22:22:14,@ArtLover692,863,Great colors!
INS-0066,Instagram,2025-11-15 15:21:02,@PainterFan826,23,Wow!
INS-0067,Instagram,2025-11-26 05:34:16,@AbstractAddict897,843,Beautiful piece.
INS-0068,Instagram,2025-11-20 13:57:27,@ArtLover722,34,Nice!
INS-0069,Instagram,2025-11-17 13:57:12,@ColorChaser27,131,Beautiful piece.
INS-0070,Instagram,2025-11-22 17:58:35,@PainterFan670,1181,Nice!
INS-0071,Instagram,2025-11-20 02:28:00,@DesignGeek236,553,Great colors!
INS-0072,Instagram,2025-11-12 00:44:35,@GalleryOwnerTX330,558,Great colors!
INS-0073,Instagram,2025-11-14 00:21:39,@DesignGeek780,722,Nice composition.
INS-0074,Instagram,2025-11-25 07:20:01,@ModernArtFan637,161,Nice composition.
INS-0075,Instagram,2025-11-05 05:38:53,@GalleryOwnerTX331,365,So cool ðŸ”¥
INS-0076,Instagram,2025-11-03 13:55:09,@DesignGeek695,809,Amazing work!
INS-0077,Instagram,2025-11-13 02:02:16,@CollectorJane41,971,This is awesome.
INS-0078,Instagram,2025-11-14 22:41:02,@ArtLover430,942,Great colors!
INS-0079,Instagram,2025-11-27 05:45:21,@AbstractAddict785,575,Wow!
INS-0080,Instagram,2025-11-06 11:19:48,@ColorChaser724,802,Love this!
INS-0081,Instagram,2025-11-01 07:20:21,@ModernArtFan932,898,This is awesome.
INS-0082,Instagram,2025-11-02 02:10:36,@GalleryGazer773,389,Nice composition.
INS-0083,Instagram,2025-11-25 05:27:12,@GalleryGazer760,453,Nice!
INS-0084,Instagram,2025-11-11 03:12:03,@GalleryOwnerTX435,837,Stunning!
INS-0085,Instagram,2025-11-09 04:16:43,@GalleryGazer340,1123,Nice composition.
INS-0086,Instagram,2025-11-28 04:57:09,@CuratorMike899,840,Amazing work!
INS-0087,Instagram,2025-11-06 18:49:13,@DesignGeek919,136,Wow!
INS-0088,Instagram,2025-11-14 10:03:05,@CollectorJane278,871,This is awesome.
INS-0089,Instagram,2025-11-27 02:44:54,@CollectorJane795,238,Nice!
INS-0090,Instagram,2025-11-03 20:32:38,@DesignGeek844,901,Wow!
INS-0091,Instagram,2025-11-09 22:10:07,@CuratorMike689,286,This is awesome.
INS-0092,Instagram,2025-11-30 13:40:42,@ColorChaser659,489,Nice!
INS-0093,Instagram,2025-11-28 15:39:03,@CollectorJane714,105,This is awesome.
INS-0094,Instagram,2025-11-19 14:33:48,@ColorChaser249,290,This is awesome.
INS-0095,Instagram,2025-11-16 22:50:54,@ModernArtFan376,438,Love this!
INS-0096,Instagram,2025-11-28 08:32:03,@DesignGeek65,743,Beautiful piece.
INS-0097,Instagram,2025-11-06 06:04:13,@ColorChaser94,767,Nice composition.
INS-0098,Instagram,2025-11-12 10:13:15,@ColorChaser10,284,Nice composition.
INS-0099,Instagram,2025-11-14 21:18:44,@ModernArtFan696,783,Stunning!
INS-0100,Instagram,2025-11-21 01:14:26,@DesignGeek982,1197,Great colors!
INS-0101,Instagram,2025-11-10 21:52:04,@ArtLover987,312,Love this!
INS-0102,Instagram,2025-11-12 14:36:22,@ColorChaser156,837,This is awesome.
INS-0103,Instagram,2025-11-30 16:06:47,@ColorChaser263,193,Love this!
INS-0104,Instagram,2025-11-09 13:33:43,@AbstractAddict304,211,Beautiful piece.
INS-0105,Instagram,2025-11-29 09:33:04,@GalleryGazer922,1038,Stunning!
INS-0106,Instagram,2025-11-17 23:27:39,@GalleryGazer806,423,Great colors!
INS-0107,Instagram,2025-11-13 15:50:04,@AbstractAddict410,997,This is awesome.
INS-0108,Instagram,2025-11-17 10:15:42,@ColorChaser311,12,Great colors!
INS-0109,Instagram,2025-12-01 16:34:04,@DesignGeek855,1066,So cool ðŸ”¥
INS-0110,Instagram,2025-11-04 21:31:55,@GalleryGazer158,414,Beautiful piece.
INS-0111,Instagram,2025-11-23 19:08:41,@ArtLover697,460,Beautiful piece.
INS-0112,Instagram,2025-11-14 19:42:21,@ArtLover859,510,Wow!
INS-0113,Instagram,2025-11-23 09:53:23,@CollectorJane764,311,Great colors!
INS-0114,Instagram,2025-11-19 18:21:59,@ModernArtFan152,1155,Stunning!
INS-0115,Instagram,2025-11-01 20:28:44,@GalleryOwnerTX892,600,Stunning!
INS-0116,Instagram,2025-11-13 14:59:29,@DesignGeek860,629,This is awesome.
INS-0117,Instagram,2025-11-17 12:30:39,@GalleryGazer237,264,Stunning!
INS-0118,Instagram,2025-11-03 06:35:34,@GalleryGazer460,218,Nice!
INS-0119,Instagram,2025-11-25 18:00:02,@PainterFan683,787,Nice!
INS-0120,Instagram,2025-11-09 02:43:02,@AbstractAddict492,414,Amazing work!
INS-0121,Instagram,2025-11-10 12:06:48,@GalleryGazer184,848,Wow!
INS-0122,Instagram,2025-11-06 04:22:51,@GalleryOwnerTX787,518,Nice composition.
INS-0123,Instagram,2025-11-28 04:57:13,@ColorChaser969,697,Amazing work!
INS-0124,Instagram,2025-11-01 21:28:57,@GalleryOwnerTX708,206,Nice!
INS-0125,Instagram,2025-11-17 19:21:05,@CuratorMike505,201,Amazing work!
INS-0126,Instagram,2025-11-06 10:57:12,@ArtLover293,545,Nice!
INS-0127,Instagram,2025-11-26 16:09:52,@GalleryGazer438,559,Love this!
INS-0128,Instagram,2025-11-03 16:53:20,@CollectorJane389,762,Beautiful piece.
INS-0129,Instagram,2025-11-15 05:01:18,@ModernArtFan467,28,Great colors!
INS-0130,Instagram,2025-11-30 12:46:04,@GalleryOwnerTX793,980,Nice!
INS-0131,Instagram,2025-11-04 00:21:34,@GalleryOwnerTX55,1124,Stunning!
INS-0132,Instagram,2025-11-25 03:41:07,@GalleryOwnerTX242,926,Love this!
